name,name_citation,type,type_citation,category,category_citation,relevance_department,relevance_department_citation,relevance_explanation,relevance_explanation_citation,confidence_level,confidence_level_citation,direct_link,direct_link_citation
University at Buffalo Pilots Association,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/ubpa.detail.html,Student Club,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/ubpa.detail.html,Aerospace / Aviation,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/ubpa.detail.html,School of Engineering and Applied Sciences (SEAS),https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/ubpa.detail.html,Promotes interest in aviation through private pilot training resources and flight simulations.,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/ubpa.detail.html,Strongly Adjacent,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/ubpa.detail.html,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/ubpa.detail.html,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/ubpa.detail.html
Physics and Astronomy Student Association (PASA),https://www.instagram.com/p/DPkiNI7jOL5/,Student Club,https://www.instagram.com/p/DPkiNI7jOL5/,Astronomy / Astrophysics,https://www.instagram.com/p/DPkiNI7jOL5/,Department of Physics,https://www.instagram.com/p/DPkiNI7jOL5/,"Supports students interested in physics and astronomy, providing community and academic support.",https://www.instagram.com/p/DPkiNI7jOL5/,Strongly Adjacent,https://www.instagram.com/p/DPkiNI7jOL5/,https://www.instagram.com/ub.pasa/,https://www.instagram.com/p/DPkiNI7jOL5/
Distributed RObotics and Networked Embedded Sensing (DRONES) Lab,https://droneslab.github.io/,Research Laboratory,https://droneslab.github.io/,Robotics / Distributed Systems,https://droneslab.github.io/,Computer Science and Engineering (CSE),https://droneslab.github.io/,"Develops algorithms for coordinated robotic systems, applicable to swarms of UAVs.",https://droneslab.github.io/,Strongly Adjacent,https://droneslab.github.io/,https://droneslab.github.io/,https://droneslab.github.io/
"Adaptive Design Algorithms, Models & Systems (ADAMS) Lab",http://adams.eng.buffalo.edu/,Research Laboratory,http://adams.eng.buffalo.edu/,Robotics / UAVs,http://adams.eng.buffalo.edu/,Mechanical and Aerospace Engineering (MAE),http://adams.eng.buffalo.edu/,"Researches swarm robotics, human-swarm interaction, and bio-inspired flow modulation for UAVs.",http://adams.eng.buffalo.edu/,Strongly Adjacent,http://adams.eng.buffalo.edu/,http://adams.eng.buffalo.edu/,http://adams.eng.buffalo.edu/
"Control, Dynamics and Estimation (CoDE) Laboratory",http://code.eng.buffalo.edu/,Research Laboratory,http://code.eng.buffalo.edu/,Aerospace Control / Dynamics,http://code.eng.buffalo.edu/,Mechanical and Aerospace Engineering (MAE),http://code.eng.buffalo.edu/,Focuses on modeling and control of dynamical systems with applications in aerospace control.,http://code.eng.buffalo.edu/,Strongly Adjacent,http://code.eng.buffalo.edu/,http://code.eng.buffalo.edu/,http://code.eng.buffalo.edu/
Sound and Vibrations Laboratory (SVL),http://svl.eng.buffalo.edu/,Research Laboratory,http://svl.eng.buffalo.edu/,Aerospace Structures / Vibration,http://svl.eng.buffalo.edu/,Mechanical and Aerospace Engineering (MAE),http://svl.eng.buffalo.edu/,Researches smart materials for optimization of systems like adaptive aerospace structures.,http://svl.eng.buffalo.edu/,Loosely Adjacent,http://svl.eng.buffalo.edu/,http://svl.eng.buffalo.edu/,http://svl.eng.buffalo.edu/
Composite Materials Research Laboratory,http://www.acsu.buffalo.edu/~ddlchung/index.html,Research Laboratory,http://www.acsu.buffalo.edu/~ddlchung/index.html,Aerospace Materials,http://www.acsu.buffalo.edu/~ddlchung/index.html,Mechanical and Aerospace Engineering (MAE),http://www.acsu.buffalo.edu/~ddlchung/index.html,Develops advanced composites used in aerospace and industrial applications.,http://www.acsu.buffalo.edu/~ddlchung/index.html,Loosely Adjacent,http://www.acsu.buffalo.edu/~ddlchung/index.html,http://www.acsu.buffalo.edu/~ddlchung/index.html,http://www.acsu.buffalo.edu/~ddlchung/index.html
Mechanical and Aerospace Engineering Student Community (MAESC),https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/mechanical-aerospace/clubs/maesc.detail.html,Student Club,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/mechanical-aerospace/clubs/maesc.detail.html,Aerospace Engineering,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/mechanical-aerospace/clubs/maesc.detail.html,Mechanical and Aerospace Engineering (MAE),https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/mechanical-aerospace/clubs/maesc.detail.html,Provides academic and professional support for students in the MAE department.,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/mechanical-aerospace/clubs/maesc.detail.html,Strongly Adjacent,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/mechanical-aerospace/clubs/maesc.detail.html,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/mechanical-aerospace/clubs/maesc.detail.html,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/mechanical-aerospace/clubs/maesc.detail.html
Sustainable Manufacturing and Advanced Robotic Technologies (SMART),https://www.buffalo.edu/smart.html,Research Center,https://www.buffalo.edu/smart.html,Robotics / Manufacturing,https://www.buffalo.edu/smart.html,School of Engineering and Applied Sciences (SEAS),https://www.buffalo.edu/smart.html,"Focuses on advanced manufacturing and robotics, including automated systems.",https://www.buffalo.edu/smart.html,Strongly Adjacent,https://www.buffalo.edu/smart.html,https://www.buffalo.edu/smart.html,https://www.buffalo.edu/smart.html
High Energy Physics and Cosmology Group,https://arts-sciences.buffalo.edu/physics/research/astrophysics-cosmology.html,Research Group,https://arts-sciences.buffalo.edu/physics/research/astrophysics-cosmology.html,Astrophysics / Cosmology,https://arts-sciences.buffalo.edu/physics/research/astrophysics-cosmology.html,Department of Physics,https://arts-sciences.buffalo.edu/physics/research/astrophysics-cosmology.html,Conducts theoretical research in cosmology and the early universe.,https://arts-sciences.buffalo.edu/physics/research/astrophysics-cosmology.html,Direct,https://arts-sciences.buffalo.edu/physics/research/astrophysics-cosmology.html,https://arts-sciences.buffalo.edu/physics/research/astrophysics-cosmology.html,https://arts-sciences.buffalo.edu/physics/research/astrophysics-cosmology.html
Catipovic Observation Project,https://www.astronomy.buffalo.edu/catipovic.html,Research / Education Facility,https://www.astronomy.buffalo.edu/catipovic.html,Astronomy,https://www.astronomy.buffalo.edu/catipovic.html,Department of Physics,https://www.astronomy.buffalo.edu/catipovic.html,An astronomy project and observation facility at the University at Buffalo North Campus.,https://www.astronomy.buffalo.edu/catipovic.html,Direct,https://www.astronomy.buffalo.edu/catipovic.html,https://www.astronomy.buffalo.edu/catipovic.html,https://www.astronomy.buffalo.edu/catipovic.html
